host_since,host_response_rate,host_acceptance_rate,host_is_superhost,host_listings_count,host_total_listings_count,host_has_profile_pic,host_identity_verified,latitude,longitude,property_type,room_type,accommodates,bathrooms,bedrooms,beds,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,availability_30,availability_60,availability_90,availability_365,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,availability_eoy,number_of_reviews_ly,estimated_occupancy_l365d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,reviews_per_month,price_per_bedroom,num_amenities
4574,100.0,50.0,False,1,5,True,True,42.65789,-73.7537,7,0,4,1.0,2.0,2.0,70.0,28,1125,28,1125,28.0,1125.0,0,0,0,70,9,0,0,0,0,0,4034.0,1065.0,3.56,3.44,3.56,4.22,4.56,3.22,3.67,False,1,1,0,0.07,35.0,8
3997,100.0,98.0,True,4,7,True,True,42.65222,-73.76724,7,0,2,1.0,1.0,1.0,100.0,2,1125,2,1125,2.8,1125.0,8,30,60,335,308,6,0,176,15,36,3989.0,110.0,4.75,4.89,4.87,4.85,4.81,4.83,4.78,False,4,4,0,2.34,100.0,28
3779,100.0,99.0,True,2,2,True,True,42.64615,-73.75966,7,0,2,1.0,0.1,1.0,75.0,2,45,1,1125,1.3,1125.0,0,0,15,15,371,24,0,15,38,144,3723.0,151.0,4.51,4.62,4.45,4.81,4.88,4.76,4.64,False,2,1,1,3.02,750.0,33
3997,100.0,98.0,True,4,7,True,True,42.65222,-73.76724,7,0,2,1.0,1.0,1.0,95.0,2,1125,1,1125,2.7,1125.0,0,0,7,282,331,14,0,123,22,84,3693.0,158.0,4.73,4.83,4.71,4.82,4.7,4.8,4.72,False,4,4,0,2.72,95.0,31
4028,100.0,100.0,True,1,1,True,True,42.65559,-73.76506,7,0,4,1.0,1.0,2.0,86.0,1,1125,1,1125,1.0,1125.0,0,0,0,128,620,29,0,0,31,174,3266.0,70.0,4.8,4.86,4.83,4.95,4.93,4.87,4.77,False,1,1,0,5.76,86.0,33
3779,100.0,99.0,True,2,2,True,True,42.64734,-73.75851,16,1,2,1.0,1.0,2.0,52.0,1,60,1,60,1.0,60.0,18,34,47,223,418,34,2,160,42,204,3453.0,47.0,4.56,4.72,4.51,4.84,4.86,4.77,4.68,False,2,1,1,3.67,52.0,28
4492,95.0,95.0,True,2,3,True,False,42.66078,-73.80553,13,1,1,1.0,1.0,1.0,54.0,1,1125,1,1125,1.0,1125.0,16,36,64,153,792,133,4,153,128,255,3450.0,57.0,4.82,4.89,4.79,4.93,4.88,4.92,4.91,False,2,0,2,6.96,54.0,23
4615,100.0,89.0,True,8,13,True,True,42.67567,-73.82438,6,0,10,2.0,3.0,4.0,264.0,1,1124,1,1124,1.3,1124.0,20,37,67,326,188,30,2,168,34,180,3336.0,60.0,4.96,4.93,4.98,4.99,4.96,4.95,4.87,False,8,8,0,1.71,88.0,80
3364,100.0,75.0,False,2,2,True,True,42.65154,-73.76867,16,1,1,1.0,1.0,1.0,47.0,5,1125,5,1125,5.0,1125.0,23,41,70,344,28,0,0,186,1,0,1789.0,527.0,4.82,4.89,4.57,4.82,4.89,4.71,4.75,False,2,0,2,0.48,47.0,39
5006,100.0,100.0,False,1,5,True,True,42.66972,-73.82753,4,0,8,2.0,4.0,4.0,219.0,2,1125,2,1125,2.0,1125.0,11,23,42,306,189,12,1,149,15,72,3303.0,68.0,4.66,4.8,4.71,4.89,4.86,4.8,4.76,False,1,1,0,1.74,54.75,53
4615,100.0,89.0,True,8,13,True,True,42.673512,-73.819679,4,0,7,2.0,2.0,2.0,260.0,1,730,1,730,1.0,730.0,2,10,40,315,113,20,0,156,26,120,3168.0,102.0,4.96,4.96,4.92,4.98,4.97,4.85,4.67,False,8,8,0,1.08,130.0,47
3260,100.0,100.0,False,2,9,True,True,42.65651,-73.77887,15,1,2,1.0,1.0,1.0,52.0,2,29,2,1125,2.1,1125.0,30,60,90,115,48,8,0,114,8,48,2971.0,140.0,4.65,4.83,4.81,4.88,4.73,4.81,4.73,True,2,0,2,0.49,52.0,35
4492,95.0,95.0,True,2,3,True,False,42.66075,-73.80605,13,1,2,1.0,1.0,1.0,60.0,1,1125,1,1125,1.0,1125.0,20,37,44,316,489,94,5,157,139,255,1876.0,53.0,4.76,4.85,4.65,4.86,4.79,4.91,4.85,False,2,0,2,7.98,60.0,25
4615,100.0,89.0,True,8,13,True,True,42.67637,-73.82395,4,0,6,1.0,2.0,3.0,376.0,1,1125,2,1125,2.3,1125.0,30,60,90,365,58,1,0,206,1,6,2684.0,338.0,4.97,4.93,5.0,4.98,5.0,4.97,4.79,False,8,8,0,0.66,188.0,84
4089,90.0,87.0,True,3,3,True,False,42.65312,-73.78161,15,1,2,1.0,1.0,1.0,70.0,1,1125,1,1125,1.3,1125.0,20,45,75,254,82,11,0,191,11,66,2465.0,303.0,4.96,4.96,4.94,4.98,4.95,4.95,4.94,False,3,0,3,1.01,70.0,29
3381,100.0,97.0,True,1,1,True,True,42.65846,-73.80201,4,0,9,2.0,5.0,6.0,290.0,4,730,4,730,4.0,730.0,17,33,59,331,115,18,4,172,16,144,2808.0,44.0,4.93,4.96,4.91,4.98,4.99,4.89,4.89,False,1,1,0,1.25,58.0,37
4615,100.0,89.0,True,8,13,True,True,42.675,-73.82382,4,0,6,1.0,2.0,3.0,196.0,1,1125,1,1125,1.3,1125.0,26,49,79,354,77,22,0,195,8,132,2830.0,72.0,4.95,4.94,4.83,4.94,4.94,4.84,4.79,False,8,8,0,0.83,98.0,46
3394,100.0,100.0,True,2,2,True,True,42.64939,-73.76865,7,0,4,1.0,1.0,2.0,116.0,2,1125,2,1125,2.0,1125.0,16,36,66,341,131,0,0,182,1,0,2670.0,431.0,4.91,4.93,4.93,4.98,4.96,4.89,4.87,False,2,2,0,1.49,116.0,48
3204,100.0,98.0,True,8,8,True,True,42.65532,-73.78244,4,0,2,1.0,1.0,1.0,68.0,2,365,2,1125,2.0,1125.0,0,0,0,266,48,7,1,107,6,42,2866.0,59.0,4.92,4.92,4.94,4.94,4.98,4.92,4.88,False,8,2,6,0.51,68.0,34
2951,100.0,100.0,True,11,15,True,True,42.66565,-73.77975,15,1,2,1.0,1.0,1.0,36.0,18,1125,18,1125,18.0,1125.0,6,36,66,341,46,6,1,182,3,216,2574.0,59.0,4.78,4.85,4.72,4.98,4.96,4.65,4.67,True,3,0,3,0.54,36.0,46
3204,100.0,98.0,True,8,8,True,True,42.65372,-73.78244,7,0,2,1.0,1.0,1.0,60.0,2,730,2,730,2.0,730.0,0,0,8,260,131,18,4,101,17,108,2796.0,45.0,4.85,4.89,4.85,4.91,4.93,4.88,4.83,False,8,2,6,1.42,60.0,44
4615,100.0,89.0,True,8,13,True,True,42.67547,-73.82402,4,0,15,1.5,4.0,4.0,582.0,4,1125,4,1125,4.0,1125.0,30,60,90,365,8,0,0,206,0,0,2761.0,2547.0,5.0,5.0,5.0,5.0,4.88,5.0,4.88,False,8,8,0,0.09,145.5,38
2847,100.0,99.0,True,9,17,True,True,42.66045,-73.77833,7,0,4,1.0,1.0,2.0,67.0,3,730,3,730,3.0,730.0,20,36,66,341,181,14,1,182,21,84,2789.0,53.0,4.75,4.86,4.77,4.92,4.98,4.56,4.76,False,9,9,0,1.97,67.0,36
2951,100.0,100.0,True,11,15,True,True,42.66572,-73.77834,15,1,2,1.0,1.0,1.0,37.0,18,1125,18,1125,18.0,1125.0,0,5,35,310,32,7,0,151,9,252,2758.0,139.0,4.84,4.78,4.69,4.97,4.97,4.69,4.69,True,3,0,3,0.35,37.0,44
2951,100.0,100.0,True,11,15,True,True,42.66703,-73.77842,15,1,1,1.0,1.0,1.0,35.0,18,1125,18,1125,18.0,1125.0,0,0,0,157,26,4,0,0,4,144,2770.0,174.0,4.77,4.65,4.58,4.96,5.0,4.69,4.73,True,3,0,3,0.29,35.0,44
3204,100.0,98.0,True,8,8,True,True,42.65501,-73.78122,15,1,2,1.0,1.0,1.0,54.0,2,1125,2,1125,2.0,1125.0,16,37,55,330,121,15,0,171,14,90,2742.0,97.0,4.91,4.9,4.92,4.98,4.93,4.93,4.83,False,8,2,6,1.34,54.0,34
2820,100.0,11.0,False,1,4,True,True,42.65975,-73.81196,13,1,2,1.0,1.0,1.0,68.0,2,1125,2,1125,2.0,1125.0,0,3,32,32,122,1,0,32,5,6,2643.0,313.0,4.93,4.95,4.96,4.97,4.98,4.97,4.97,False,1,0,1,1.4,68.0,32
3204,100.0,98.0,True,8,8,True,True,42.65431,-73.78178,13,1,2,1.0,1.0,1.0,71.0,2,730,2,730,2.0,730.0,10,27,49,324,50,9,0,165,7,54,2469.0,75.0,4.94,4.96,4.94,4.96,4.96,4.96,4.88,False,8,2,6,0.62,71.0,34
4281,68.0,75.0,True,1,1,True,True,42.65345,-73.7645,2,0,2,1.0,1.0,1.0,72.0,1,1125,1,1125,1.0,1125.0,7,26,49,134,928,110,5,134,133,255,2595.0,54.0,4.9,4.94,4.9,4.97,4.95,4.92,4.92,False,1,1,0,10.88,72.0,42
3739,75.0,100.0,False,1,4,True,True,42.65333,-73.77293,15,1,2,1.0,1.0,1.0,93.0,3,28,3,1125,3.0,1125.0,24,48,78,353,14,2,0,194,2,12,2575.0,228.0,4.86,4.93,5.0,5.0,5.0,4.93,4.71,False,1,0,1,0.17,93.0,34
3204,100.0,98.0,True,8,8,True,True,42.6543083190918,-73.78177642822266,16,1,2,1.0,1.0,1.0,54.0,2,1125,2,1125,2.0,1125.0,10,31,61,336,26,3,0,177,5,18,2334.0,275.0,5.0,5.0,4.92,5.0,5.0,4.96,4.92,False,8,2,6,0.34,54.0,43
3474,100.0,87.0,True,1,5,True,True,42.65821,-73.76917,16,1,1,1.0,1.0,1.0,75.0,1,1125,1,1125,1.0,1125.0,25,50,78,352,92,28,0,194,30,168,2487.0,126.0,4.95,4.95,4.97,4.99,5.0,4.96,4.96,False,1,0,1,1.13,75.0,35
4089,90.0,87.0,True,3,3,True,False,42.65464,-73.78348,16,1,2,1.0,1.0,1.0,59.0,1,730,1,730,1.3,730.0,0,0,0,94,271,22,1,31,28,132,2433.0,67.0,4.96,4.97,4.97,4.96,4.97,4.96,4.96,False,3,0,3,3.39,59.0,26
3591,100.0,99.0,True,11,13,True,True,42.64535,-73.75365,5,0,5,1.0,1.0,2.0,81.0,1,28,1,1125,2.1,1125.0,7,31,61,336,691,55,1,177,60,255,2426.0,52.0,4.79,4.87,4.83,4.86,4.91,4.72,4.81,False,9,9,0,8.68,81.0,55
3591,100.0,99.0,True,11,13,True,True,42.64535,-73.75365,7,0,3,1.0,0.1,1.0,56.0,1,28,1,1125,2.2,1125.0,17,40,70,343,628,67,8,184,66,255,2407.0,46.0,4.72,4.76,4.71,4.83,4.9,4.61,4.7,False,9,9,0,7.95,560.0,51
2597,100.0,75.0,False,2,2,True,True,42.6737,-73.75313,15,1,2,1.0,1.0,1.0,70.0,1,1125,1,1125,1.0,1125.0,12,18,48,134,7,1,0,87,1,6,2464.0,403.0,5.0,5.0,5.0,5.0,5.0,5.0,4.86,False,1,0,1,0.09,70.0,52
3997,100.0,98.0,True,4,7,True,True,42.65235,-73.76714,8,0,2,1.0,1.0,1.0,82.0,2,1125,1,1125,2.7,1125.0,28,46,76,351,107,17,2,192,9,102,2444.0,67.0,4.65,4.86,4.79,4.81,4.54,4.79,4.64,False,4,4,0,1.33,82.0,32
3204,100.0,98.0,True,8,8,True,True,42.6533,-73.78114,15,1,1,1.0,1.0,1.0,76.0,2,1125,2,1125,2.0,1125.0,11,39,69,344,68,0,0,185,4,0,2357.0,424.0,4.94,4.93,4.94,4.94,4.97,4.96,4.93,False,8,2,6,0.88,76.0,30
2789,100.0,80.0,False,1,2,True,True,42.67519,-73.82281,15,1,1,1.0,1.0,1.0,47.0,2,1125,2,1125,2.0,1125.0,0,0,0,237,32,5,1,78,2,30,2380.0,51.0,4.75,4.72,4.69,4.88,4.88,4.91,4.75,False,1,0,1,0.41,47.0,55
3213,100.0,100.0,False,1,1,True,False,42.6761,-73.73825,15,1,4,1.0,2.0,2.0,104.0,3,26,3,1125,3.0,1125.0,30,60,90,269,1,1,0,206,1,6,262.0,262.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,False,1,0,1,0.13,52.0,39
3591,100.0,99.0,True,11,13,True,True,42.64563,-73.75311,7,0,6,1.0,2.0,3.0,86.0,1,28,1,1125,2.2,1125.0,20,35,65,340,448,42,5,181,31,252,2310.0,46.0,4.68,4.75,4.67,4.76,4.82,4.64,4.68,False,9,9,0,5.91,43.0,56
3591,100.0,99.0,True,11,13,True,True,42.64585,-73.75297,7,0,6,1.0,2.0,2.0,87.0,1,28,1,1125,2.2,1125.0,15,29,59,334,459,48,6,175,37,255,2280.0,46.0,4.76,4.81,4.75,4.84,4.87,4.64,4.76,False,9,9,0,6.14,43.5,51
2393,99.0,97.0,True,24,38,True,True,42.64335,-73.7579,7,0,6,1.0,2.0,3.0,118.0,1,1125,1,1125,1.0,1125.0,28,28,28,28,318,45,2,28,64,255,2231.0,53.0,4.75,4.76,4.86,4.84,4.84,4.28,4.72,False,22,22,0,4.35,59.0,39
4089,90.0,87.0,True,3,3,True,False,42.65259,-73.78223,15,1,2,1.0,1.0,1.0,50.0,1,1125,1,1125,1.3,1125.0,6,24,49,228,198,41,2,165,36,246,2198.0,55.0,4.98,4.97,4.95,4.98,4.94,4.94,4.96,False,3,0,3,2.75,50.0,31
2393,99.0,97.0,True,24,38,True,True,42.64506,-73.75727,7,0,2,1.0,1.0,1.0,89.0,1,1125,1,1125,1.0,1125.0,27,27,27,27,308,29,1,27,48,174,2203.0,60.0,4.79,4.82,4.83,4.85,4.83,4.32,4.75,False,22,22,0,4.27,89.0,45
2626,89.0,13.0,True,9,9,True,True,42.66619,-73.79031,7,0,4,1.0,2.0,2.0,126.0,2,1125,2,1125,2.0,1125.0,30,60,90,365,54,2,0,206,4,12,2188.0,337.0,4.8,4.83,4.87,4.93,4.93,4.87,4.74,False,8,8,0,0.75,63.0,39
2717,100.0,100.0,True,2,2,True,True,42.65085,-73.80239,15,1,1,1.5,1.0,1.0,53.0,1,1125,1,1125,1.0,1125.0,10,17,42,221,422,98,12,158,101,255,2137.0,41.0,4.97,4.99,4.99,4.98,4.98,4.98,4.98,False,2,0,2,6.03,53.0,43
2114,100.0,100.0,False,4,4,True,True,42.65507,-73.76138,7,0,4,1.0,2.0,2.0,104.0,2,365,2,1125,2.9,1091.7,28,51,81,356,44,5,2,197,5,30,2048.0,56.0,4.75,4.77,4.77,4.64,4.98,4.59,4.52,False,4,4,0,0.66,52.0,35
2626,89.0,13.0,True,9,9,True,True,42.65483,-73.78033,7,0,4,1.0,1.0,1.0,110.0,5,1125,5,1125,5.0,1125.0,30,60,90,365,24,1,0,206,0,10,2088.0,94.0,4.46,4.46,4.58,4.83,4.88,4.71,4.33,False,8,8,0,0.35,110.0,43
2847,100.0,99.0,True,9,17,True,True,42.66827,-73.79231,7,0,5,1.0,2.0,3.0,92.0,3,700,3,700,3.0,700.0,22,41,41,314,130,22,1,155,22,132,2048.0,57.0,4.86,4.94,4.9,4.96,4.97,4.92,4.82,True,9,9,0,1.94,46.0,41
3552,100.0,85.0,True,2,5,True,True,42.67773,-73.73899,4,0,4,1.0,1.0,3.0,121.0,1,800,1,800,1.0,800.0,7,7,7,7,173,7,0,7,2,42,2010.0,151.0,4.99,4.99,4.99,4.99,4.99,4.97,4.95,False,1,1,0,2.63,121.0,51
3433,100.0,100.0,False,1,1,True,True,42.65115,-73.7668,4,0,4,1.5,2.0,2.0,97.0,30,1125,30,1125,30.0,1125.0,0,0,0,0,4,0,0,0,0,0,1566.0,923.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,False,1,1,0,0.08,48.5,45
2626,89.0,13.0,True,9,9,True,True,42.65315,-73.76202,7,0,4,1.0,2.0,2.0,122.0,7,1125,7,1125,7.0,1125.0,30,60,90,365,24,2,0,206,2,28,1979.0,205.0,4.75,4.71,4.79,4.79,4.79,4.79,4.67,False,8,8,0,0.37,61.0,50
3041,100.0,100.0,False,1237,2577,True,True,42.6469,-73.75761,7,0,6,1.0,3.0,3.0,174.0,3,1125,3,1125,3.0,1125.0,0,0,0,9,27,0,0,1,0,0,1845.0,994.0,3.96,4.0,4.0,4.3,4.41,4.26,3.89,True,5,5,0,0.45,58.0,23
5161,100.0,97.0,True,2,2,True,True,42.63876,-73.78535,4,0,6,1.5,3.0,3.0,102.0,1,1125,1,1125,1.3,1125.0,20,40,70,223,115,19,2,160,14,114,1911.0,44.0,4.8,4.87,4.64,4.89,4.96,4.61,4.77,False,1,1,0,1.84,34.0,54
2207,100.0,94.0,True,2,6,True,True,42.64453,-73.75426,7,0,4,1.0,2.0,2.0,87.0,2,29,1,29,2.2,29.0,25,48,77,77,112,24,3,77,26,144,1756.0,60.0,4.83,4.88,4.8,4.91,4.91,4.54,4.84,False,2,2,0,1.95,43.5,56
2114,100.0,100.0,False,4,4,True,True,42.65556,-73.76205,7,0,3,1.0,1.0,2.0,114.0,2,1080,2,1125,2.8,1091.7,18,38,68,343,18,2,0,184,3,12,1612.0,143.0,4.94,5.0,4.94,4.72,4.94,4.72,4.83,False,4,4,0,0.34,114.0,35
2393,99.0,97.0,True,24,38,True,True,42.64383,-73.78926,4,0,6,1.0,3.0,3.0,248.0,2,1125,2,1125,2.0,1125.0,0,1,1,1,91,14,0,1,24,84,1838.0,229.0,4.91,4.9,4.91,4.95,4.93,4.81,4.78,False,22,22,0,1.52,82.66666666666667,62
1832,100.0,99.0,True,3,3,True,True,42.65935,-73.76805,7,0,4,1.0,0.1,1.0,102.0,1,365,1,365,1.0,365.0,17,28,51,318,370,31,2,159,41,186,1826.0,52.0,4.97,4.98,4.99,4.98,4.99,4.95,4.96,False,3,3,0,6.2,1020.0,35
1832,100.0,99.0,True,3,3,True,True,42.66006,-73.76966,7,0,4,1.0,1.0,2.0,103.0,1,1125,1,1125,1.0,1125.0,26,44,66,331,302,12,1,172,16,72,1811.0,68.0,4.99,4.98,4.99,4.98,5.0,4.98,4.97,False,3,3,0,5.11,103.0,48
1839,90.0,91.0,True,6,6,True,True,42.64808,-73.7996,7,0,4,1.0,2.0,2.0,146.0,13,1125,13,1125,13.0,1125.0,0,0,0,266,26,3,0,108,4,78,1789.0,233.0,4.85,4.92,4.69,4.96,4.96,4.96,4.77,False,6,6,0,0.45,73.0,24
1796,100.0,100.0,True,1,1,True,True,42.66132,-73.7956,7,0,3,1.0,1.0,1.0,132.0,1,365,1,365,1.0,365.0,0,0,0,221,129,4,0,62,8,24,1786.0,186.0,4.95,4.97,4.94,4.97,4.97,4.95,4.9,False,1,1,0,2.21,132.0,26
2207,100.0,94.0,True,2,6,True,True,42.64454,-73.75369,5,0,4,1.0,0.1,3.0,67.0,1,29,1,29,2.2,29.0,20,45,74,74,40,10,4,74,4,60,1400.0,45.0,4.63,4.75,4.83,4.85,4.68,4.33,4.55,False,2,2,0,0.88,670.0,38
2754,100.0,100.0,False,5,7,True,True,42.6545,-73.78223,7,0,4,1.0,1.0,2.0,89.0,2,365,2,1125,2.0,1125.0,14,38,68,247,154,29,2,184,41,174,1733.0,56.0,4.72,4.8,4.59,4.91,4.88,4.73,4.72,False,1,1,0,2.72,89.0,30
3550,100.0,97.0,False,19,19,True,True,42.64801,-73.75668,7,0,3,1.0,1.0,1.0,108.0,1,1125,1,1125,1.3,1125.0,10,33,61,176,99,6,0,176,14,36,1632.0,151.0,4.61,4.7,4.7,4.8,4.83,4.48,4.55,False,18,18,0,1.86,108.0,44
3550,100.0,97.0,False,19,19,True,True,42.64821,-73.75793,7,0,3,1.0,1.0,1.0,108.0,1,1125,1,1125,1.3,1125.0,19,45,72,344,122,18,2,188,21,108,1633.0,60.0,4.78,4.82,4.87,4.84,4.92,4.48,4.71,False,18,18,0,2.29,108.0,41
3550,100.0,97.0,False,19,19,True,True,42.64713,-73.75628,7,0,4,1.0,2.0,2.0,117.0,1,1125,1,1125,1.3,1125.0,22,43,73,188,144,16,0,188,24,96,1626.0,87.0,4.66,4.74,4.76,4.9,4.87,4.47,4.58,False,18,18,0,2.72,58.5,44
3364,100.0,98.0,True,1,1,True,True,42.65311,-73.78525,4,0,4,1.0,2.0,2.0,152.0,1,100,1,1125,1.0,1125.0,8,8,17,286,257,41,4,127,53,246,1621.0,46.0,4.99,4.99,4.99,4.99,4.99,4.9,4.94,False,1,1,0,4.87,76.0,41
2847,100.0,99.0,True,9,17,True,True,42.66646,-73.79184,7,0,4,1.0,2.0,2.0,92.0,3,700,3,1125,3.0,1125.0,14,32,62,241,93,25,0,178,26,150,1628.0,80.0,4.91,4.9,4.86,4.98,5.0,4.73,4.85,False,9,9,0,1.75,46.0,22
3997,100.0,98.0,True,4,7,True,True,42.65345,-73.76663,7,0,2,1.0,1.0,1.0,96.0,1,1125,2,1125,3.7,1125.0,0,8,38,312,65,16,2,154,18,96,1621.0,47.0,4.58,4.69,4.68,4.51,4.54,4.52,4.58,False,4,4,0,1.23,96.0,23
2847,100.0,99.0,True,9,17,True,True,42.67156,-73.80883,7,0,3,1.0,1.0,1.0,77.0,3,700,3,700,3.0,700.0,9,14,38,313,71,20,1,154,22,120,1608.0,52.0,4.9,4.92,4.89,4.97,4.99,4.87,4.94,True,9,9,0,1.36,77.0,29
1655,100.0,99.0,True,16,26,True,True,42.6692,-73.79849,15,1,3,1.0,1.0,1.0,90.0,1,32,1,1125,1.0,1125.0,9,16,31,31,172,47,2,31,43,255,1641.0,43.0,4.97,4.97,4.99,4.97,4.99,4.98,4.98,False,15,4,11,3.22,90.0,71
2114,100.0,100.0,False,4,4,True,True,42.656,-73.76123,7,0,4,1.0,2.0,3.0,134.0,2,1125,1,1125,2.9,1091.7,0,5,35,310,21,3,0,151,4,18,1621.0,140.0,4.43,4.67,4.57,4.76,4.71,4.29,4.33,False,4,4,0,0.4,67.0,24
3945,100.0,73.0,True,2,5,True,True,42.66744,-73.79216,7,0,5,2.0,2.0,2.0,125.0,14,365,14,365,14.0,365.0,14,18,25,300,9,2,1,141,2,56,1556.0,56.0,5.0,5.0,4.67,5.0,4.89,4.89,4.89,False,2,2,0,0.18,62.5,23
1637,100.0,99.0,True,7,9,True,True,42.65118,-73.75274,7,0,4,1.0,1.0,2.0,95.0,2,1125,2,1125,2.0,1125.0,19,33,63,243,168,29,0,179,33,174,1614.0,74.0,4.88,4.93,4.97,4.95,4.89,4.9,4.86,True,2,2,0,3.2,95.0,49
1863,100.0,98.0,True,17,17,True,True,42.66261,-73.78332,4,0,6,1.0,3.0,4.0,201.0,1,365,1,1125,1.0,1125.0,26,54,82,357,167,21,2,198,15,126,1615.0,60.0,4.78,4.87,4.95,4.95,4.93,4.47,4.63,False,17,4,13,3.17,67.0,57
1637,100.0,99.0,True,7,9,True,True,42.64982,-73.7509,7,0,6,1.0,2.0,3.0,130.0,1,730,1,730,1.2,730.0,5,5,5,142,228,40,1,81,45,240,1439.0,66.0,4.9,4.96,4.94,4.97,4.92,4.89,4.88,True,2,2,0,4.88,65.0,59
3204,100.0,98.0,True,8,8,True,True,42.65399,-73.78126,15,1,1,1.0,1.0,1.0,41.0,2,180,2,1125,2.0,1125.0,7,27,34,280,76,15,0,121,28,90,1595.0,133.0,4.92,4.95,4.97,4.91,4.96,4.86,4.95,False,8,2,6,1.46,41.0,34
4615,100.0,89.0,True,8,13,True,True,42.66526412963867,-73.78692626953125,4,0,13,5.5,5.0,5.0,511.0,2,1125,2,1125,2.0,1125.0,17,45,75,331,44,14,0,175,12,84,1092.0,76.0,4.95,4.95,4.95,5.0,4.98,4.91,4.93,False,8,8,0,1.25,102.2,67
1589,100.0,92.0,False,3,7,True,True,42.65429,-73.75986,7,0,2,1.0,1.0,1.0,93.0,2,180,1,1125,2.0,1125.0,23,47,77,166,102,3,2,166,11,18,1437.0,61.0,4.7,4.84,4.59,4.85,4.7,4.85,4.75,False,3,3,0,2.19,93.0,43
2714,100.0,67.0,False,2,4,True,True,42.66972,-73.79544,0,0,4,1.0,2.0,3.0,182.0,60,1125,60,1125,60.0,1125.0,0,4,34,308,4,0,0,150,0,0,1386.0,960.0,5.0,5.0,5.0,5.0,5.0,4.75,4.75,False,2,2,0,0.09,91.0,59
